4.0,15.6,128.0,1910.0,1,368.0,laptop
4.0,5.5,64.0,164.0,36,165.0,smartphone
16.0,17.3,131.61,2950.0,2,2235.0,laptop
8.0,15.6,256.0,2300.0,5,725.0,laptop
8.0,15.6,256.0,2180.0,3,708.99,laptop
4.0,5.2,32.0,161.2,42,269.0,smartphone
4.85,2.4,131.61,142.3,34,109.0,smartphone
3.0,5.1,64.0,166.2,20,624.0,smartphone
4.85,7.0,131.61,1016.32,4,49.9,tablet
4.85,1.8,131.61,1016.32,52,29.3,smartphone
4.0,10.8,32.0,686.5,22,346.19,tablet
4.0,10.8,32.0,686.5,22,346.19,tablet
2.0,8.0,32.0,298.0,2,252.09,tablet
2.0,27.0,16.0,1016.32,40,569.0,tablet
8.0,15.6,131.61,2200.0,2,1005.0,laptop
1.0,5.0,16.0,155.5,8,107.0,smartphone
2.0,10.1,16.0,535.0,33,113.0,tablet
8.0,14.0,256.0,1630.0,1,958.0,laptop
4.0,5.5,64.0,167.0,24,328.6,smartphone
1.0,7.0,8.0,310.0,6,78.0,tablet
4.0,12.9,1000.0,3300.0,9,439.0,console
8.0,15.6,131.61,2300.0,2,1090.0,laptop
8.0,13.5,256.0,1576.0,17,1499.0,tablet
1.5,8.0,16.0,393.0,20,382.0,tablet
8.0,12.5,256.0,1130.0,10,1493.0,laptop
6.0,5.15,64.0,162.3,25,445.0,smartphone
1.0,10.1,8.0,610.0,11,68.99,tablet
4.0,11.69,1000.0,2900.0,17,309.98,console
6.0,5.73,64.0,174.46,8,399.0,smartphone
4.0,15.6,128.0,1900.0,10,229.0,laptop
4.0,10.8,32.0,686.5,22,346.19,tablet
4.0,5.5,64.0,167.0,42,178.84,smartphone
4.85,7.0,131.61,1016.32,4,49.9,tablet
4.0,5.8,64.0,163.6,19,1044.8,smartphone
1.0,7.0,8.0,300.0,10,130.0,tablet
4.0,11.3,1000.0,2100.0,9,364.5,console
1.0,10.1,8.0,557.0,11,72.5,tablet
4.85,1.77,131.61,1016.32,45,14.33,smartphone
16.0,15.6,131.61,2500.0,2,1600.0,laptop
4.0,14.0,32.0,1300.0,46,199.0,laptop
4.0,5.99,64.0,163.98,25,183.3,smartphone
16.0,17.3,131.61,2800.0,3,1299.0,laptop
8.0,17.3,131.61,2800.0,10,589.0,laptop
1.0,8.0,8.0,330.0,11,74.89,tablet
2.0,10.1,16.0,535.0,33,113.0,tablet
8.0,15.6,131.61,2200.0,10,569.0,laptop
16.0,15.6,131.61,2200.0,3,1194.01,laptop
2.0,5.5,16.0,150.75,27,159.0,smartphone
8.0,15.6,131.61,2500.0,10,1149.0,laptop
8.0,15.6,131.61,2200.0,10,549.0,laptop
4.0,5.5,64.0,163.0,29,369.11,smartphone
2.0,9.6,16.0,460.0,29,135.0,tablet
2.0,9.7,128.0,444.0,19,995.0,tablet
16.0,15.6,131.61,2400.0,2,1815.0,laptop
3.0,10.1,16.0,484.0,10,319.0,tablet
8.0,15.6,128.0,2200.0,10,749.0,laptop
4.0,11.3,1000.0,2100.0,9,337.0,console
2.0,5.5,16.0,154.75,29,170.0,smartphone
4.0,15.6,128.0,2180.0,3,574.9,laptop
2.0,5.0,16.0,155.5,10,141.8,smartphone
4.0,15.6,128.0,2200.0,10,279.0,laptop
4.85,7.0,8.0,516.0,7,43.9,tablet
2.0,10.1,16.0,535.0,33,113.0,tablet
1.0,7.0,8.0,330.0,11,59.0,tablet
1.0,7.0,8.0,310.0,6,78.0,tablet
8.0,15.6,131.61,1960.0,1,589.9,laptop
4.85,1.77,131.61,1016.32,68,13.55,smartphone
1.0,10.1,8.0,610.0,11,68.99,tablet
8.0,6.0,128.0,180.0,31,503.42,smartphone
32.0,17.3,131.61,3000.0,2,1587.0,laptop
8.0,15.6,131.61,2500.0,5,729.0,laptop
4.85,7.0,131.61,1016.32,4,49.9,tablet
8.0,15.6,131.61,2000.0,53,998.0,laptop
4.85,2.8,131.61,1016.32,14,43.99,smartphone
4.0,13.3,64.0,2100.0,5,338.0,laptop
1.0,8.0,8.0,330.0,11,74.89,tablet
2.0,5.0,16.0,150.5,21,105.03,smartphone
4.0,15.6,131.61,1860.0,1,600.0,laptop
1.0,8.0,8.0,330.0,11,74.89,tablet
1.0,7.0,16.0,1016.32,5,83.1,tablet
1.0,7.0,8.0,310.0,6,78.0,tablet
8.0,14.0,512.0,1480.0,1,1499.0,laptop
1.0,10.1,16.0,525.0,10,108.69,tablet
4.85,7.0,8.0,516.0,7,43.9,tablet
4.0,15.6,131.61,2200.0,5,508.0,laptop
4.0,13.1,500.0,3200.0,17,319.21,console
1.0,7.0,8.0,330.0,22,83.0,tablet
1.0,7.0,8.0,310.0,6,78.0,tablet
1.0,5.45,16.0,147.725,52,109.12,smartphone
16.0,12.3,512.0,786.0,17,2470.0,tablet
4.0,15.6,256.0,2000.0,2,449.9,laptop
1.0,8.0,16.0,348.0,22,109.0,tablet
4.0,15.6,131.61,2000.0,2,347.9,laptop
24.0,15.6,512.0,2240.0,2,2568.0,laptop
1.0,7.0,8.0,310.0,6,78.0,tablet
4.0,15.6,128.0,1850.0,10,250.0,laptop
4.85,7.0,8.0,269.0,7,79.0,tablet
4.85,2.4,131.61,1016.32,21,35.79,smartphone
8.0,15.6,131.61,2600.0,2,1095.0,laptop
3.0,5.0,32.0,158.0,2,149.9,smartphone
16.0,14.0,256.0,1650.0,3,1710.0,laptop
16.0,15.6,131.61,1500.0,2,1194.01,laptop
1.0,10.1,8.0,533.0,7,85.0,tablet
1.0,5.0,8.0,146.25,58,56.9,smartphone
1.0,5.0,16.0,150.5,18,89.0,smartphone
8.0,15.6,131.61,2020.0,3,922.69,laptop
4.0,15.6,128.0,2200.0,10,348.99,laptop
4.0,10.8,32.0,686.5,22,346.19,tablet
1.0,10.1,8.0,610.0,11,68.99,tablet
6.0,5.5,128.0,174.0,29,579.9,smartphone
3.0,5.0,16.0,155.5,10,150.0,smartphone
4.85,7.0,8.0,516.0,7,43.9,tablet
8.0,12.3,256.0,786.0,17,1610.0,tablet
1.0,10.1,8.0,550.0,18,129.0,tablet
16.0,14.0,512.0,1400.0,1,1677.0,laptop
1.5,7.0,8.0,283.0,20,107.25,tablet
2.0,8.0,32.0,380.0,18,171.0,tablet
1.5,9.6,8.0,495.0,20,144.0,tablet
2.0,10.1,16.0,535.0,33,113.0,tablet
1.0,8.0,16.0,348.0,22,109.0,tablet
4.85,1.77,32.0,142.07000000000005,45,20.9,smartphone
4.0,15.6,131.61,2100.0,1,639.0,laptop
8.0,13.3,256.0,1460.0,10,1029.0,laptop
4.85,7.0,8.0,1016.32,7,44.6,tablet
4.0,10.8,32.0,686.5,22,346.19,tablet
8.0,11.69,1000.0,2900.0,17,300.99,console
1.0,8.0,8.0,330.0,11,74.89,tablet
16.0,14.0,512.0,2170.0,1,2827.9,tablet
4.0,5.2,32.0,157.2,29,271.9,smartphone
4.0,14.0,256.0,1480.0,1,1022.0,laptop
8.0,11.3,1000.0,2100.0,9,372.0,console
2.0,10.1,16.0,540.0,5,153.0,tablet
6.0,6.0,256.0,200.0,29,709.39,smartphone
4.0,12.9,128.0,723.0,19,1356.0,tablet
4.0,6.9,64.0,165.8,25,254.4,smartphone
4.0,13.1,500.0,3200.0,17,402.75,console
16.0,17.3,131.61,3000.0,2,1349.0,laptop
3.0,5.84,32.0,157.84,21,331.53,smartphone
8.0,14.0,256.0,1320.0,10,1099.0,laptop
4.0,5.7,64.0,164.4,50,245.9,smartphone
6.0,15.6,131.61,1700.0,2,644.0,laptop
1.0,4.5,16.0,150.25,22,73.66,smartphone
4.0,5.99,64.0,163.98,25,154.0,smartphone
2.0,9.82,16.0,105.0,69,43.99,console
8.0,14.0,256.0,1800.0,5,949.0,laptop
4.0,15.6,131.61,1860.0,1,482.0,laptop
1.0,7.0,8.0,300.0,10,130.0,tablet
2.0,5.0,16.0,150.5,10,97.0,smartphone
6.0,6.0,128.0,176.0,13,606.45,smartphone
8.0,6.21,128.0,176.84,25,609.0,smartphone
4.0,10.5,64.0,483.0,20,597.0,tablet
4.85,7.0,8.0,516.0,7,43.9,tablet
3.0,5.7,32.0,158.7,15,121.49,smartphone
2.0,5.0,16.0,155.5,8,106.0,smartphone
4.0,10.1,64.0,550.0,10,431.0,tablet
8.0,14.0,256.0,1600.0,5,871.0,laptop
1.0,10.1,8.0,533.0,7,85.0,tablet
1.0,7.0,8.0,330.0,22,83.0,tablet
1.0,8.0,16.0,348.0,22,109.0,tablet
4.85,2.8,131.61,1016.32,11,29.99,smartphone
1.5,8.0,16.0,393.0,20,382.0,tablet
6.0,5.0,64.0,166.0,36,272.85,smartphone
8.0,12.3,128.0,770.0,17,1080.0,tablet
2.0,8.0,16.0,350.0,29,135.0,tablet
4.0,5.7,64.0,170.4,9,450.01,smartphone
16.0,15.4,512.0,1830.0,19,2993.7,laptop
1.0,5.0,8.0,149.25,8,58.98,smartphone
3.0,5.2,16.0,155.6,35,107.3,smartphone
4.85,2.4,131.61,1016.32,70,70.09,smartphone
4.0,14.0,131.61,1900.0,1,299.0,laptop
4.0,15.6,131.61,2200.0,10,309.0,laptop
4.0,5.7,32.0,166.7,71,287.0,smartphone
4.0,6.3,128.0,181.2,29,385.8,smartphone
16.0,17.3,512.0,3270.0,3,1520.0,laptop
8.0,15.6,256.0,2400.0,5,1359.0,laptop
16.0,17.3,131.61,3100.0,26,2299.0,laptop
3.0,5.5,32.0,158.5,44,118.9,smartphone
8.0,13.3,512.0,1370.0,19,1958.0,laptop
2.0,10.1,16.0,535.0,33,113.0,tablet
4.85,7.0,8.0,1016.32,7,44.6,tablet
16.0,14.0,512.0,1490.0,2,1549.0,laptop
4.0,15.6,131.61,2100.0,1,318.99,laptop
2.0,5.5,16.0,150.75,68,105.0,smartphone
2.0,5.0,16.0,150.5,21,94.9,smartphone
1.0,10.1,8.0,550.0,18,129.0,tablet
1.0,8.0,16.0,348.0,22,109.0,tablet
16.0,17.3,131.61,2430.0,26,1799.0,laptop
4.0,15.6,131.61,2500.0,3,645.0,laptop
4.0,5.84,64.0,163.68,21,376.0,smartphone
4.85,2.4,131.61,1016.32,14,64.98,smartphone
3.0,5.0,16.0,155.5,32,74.0,smartphone
4.85,1.8,131.61,1016.32,15,14.88,smartphone
4.0,11.6,32.0,1300.0,3,194.0,laptop
2.0,5.0,16.0,155.5,32,103.75,smartphone
4.0,15.6,131.61,2140.0,3,621.6,laptop
8.0,12.5,256.0,1100.0,53,1786.0,laptop
4.0,11.3,1000.0,2100.0,9,349.5,console
2.0,9.7,128.0,437.0,19,717.0,tablet
4.0,5.99,64.0,164.98,43,265.0,smartphone
4.0,15.6,128.0,1800.0,10,344.3,laptop
16.0,17.3,131.61,2430.0,26,2271.0,laptop
4.0,5.2,32.0,157.2,13,327.72,smartphone
4.0,11.3,1000.0,2100.0,9,365.0,console
4.0,12.9,64.0,677.0,19,949.0,tablet
4.0,5.2,64.0,169.4,9,324.76,smartphone
4.85,7.0,8.0,1016.32,7,44.6,tablet
16.0,15.6,512.0,2400.0,10,1209.0,laptop
8.0,15.6,512.0,2000.0,53,1499.0,laptop
3.0,5.2,32.0,168.2,9,255.5,smartphone
3.0,5.7,32.0,161.7,32,115.35,smartphone
4.85,7.0,8.0,1016.32,7,44.6,tablet
4.0,10.8,32.0,686.5,22,346.19,tablet
6.0,6.0,64.0,168.0,31,481.0,smartphone
1.0,7.0,8.0,310.0,6,78.0,tablet
4.0,6.2,64.0,168.4,12,349.68,smartphone
3.0,5.7,32.0,158.7,10,160.0,smartphone
8.0,15.6,256.0,2600.0,1,1598.0,laptop
3.0,6.0,32.0,159.0,32,141.3,smartphone
4.85,11.0,64.0,468.0,19,1145.0,tablet
16.0,15.6,131.61,2650.0,3,1698.9,laptop
4.0,5.5,64.0,167.0,2,236.8,smartphone
8.0,13.3,256.0,1600.0,5,892.9,laptop
1.0,7.0,8.0,310.0,6,78.0,tablet
8.0,15.6,256.0,1800.0,10,784.0,laptop
1.0,7.0,8.0,330.0,22,83.0,tablet
4.0,10.0,64.0,522.0,17,473.0,tablet
8.0,14.0,131.61,2100.0,5,389.0,laptop
4.0,14.0,128.0,1590.0,1,569.0,laptop
4.0,15.6,131.61,2000.0,53,565.0,laptop
8.0,15.6,256.0,1880.0,3,1020.0,laptop
1.0,7.0,8.0,330.0,22,83.0,tablet
1.0,8.0,16.0,340.0,5,175.0,tablet
4.0,5.5,32.0,158.5,49,198.99,smartphone
1.0,5.5,16.0,150.75,52,88.99,smartphone
8.0,17.3,131.61,2800.0,3,1061.0,laptop
6.0,5.5,64.0,167.0,31,499.0,smartphone
2.0,10.1,16.0,535.0,33,113.0,tablet
4.85,2.4,8.0,142.6,22,58.99,smartphone
1.0,8.0,8.0,330.0,11,74.89,tablet
4.0,11.6,32.0,1500.0,2,388.0,laptop
2.0,11.69,1000.0,2900.0,17,314.9,console
3.0,5.0,16.0,150.5,66,104.0,smartphone
2.0,24.0,16.0,1016.32,40,505.0,tablet
4.0,8.0,64.0,300.0,10,296.54,tablet
4.85,7.0,8.0,1016.32,7,44.6,tablet
1.5,8.0,16.0,393.0,20,382.0,tablet
2.0,4.5,16.0,150.25,22,105.56,smartphone
8.0,13.3,256.0,1410.0,3,850.0,laptop
4.85,7.0,8.0,1016.32,7,44.6,tablet
4.0,12.3,128.0,748.0,1,1179.0,tablet
4.0,5.7,64.0,163.4,25,346.0,smartphone
4.85,7.0,131.61,1016.32,4,49.9,tablet
4.85,12.0,256.0,1270.0,5,1026.0,tablet
8.0,15.6,256.0,2200.0,3,875.0,laptop
4.85,7.0,8.0,264.0,6,51.64,tablet
8.0,15.6,256.0,2200.0,3,619.0,laptop
2.0,5.7,16.0,155.85,29,120.1,smartphone
4.85,2.4,131.61,1016.32,8,54.6,smartphone
4.85,12.9,131.61,631.0,19,2278.9,tablet
4.0,17.3,131.61,2450.0,1,479.0,laptop
4.0,6.3,64.0,168.6,38,365.4,smartphone
1.0,10.1,32.0,512.0,37,141.83,tablet
4.0,10.5,512.0,469.0,19,949.9,tablet
4.0,15.6,131.61,1900.0,10,549.0,laptop
4.85,7.0,8.0,264.0,6,51.64,tablet
4.0,11.3,1000.0,2100.0,9,325.0,console
2.0,4.7,128.0,170.8,19,569.8,smartphone
1.0,5.0,8.0,146.25,18,69.0,smartphone
4.85,7.0,8.0,264.0,6,51.64,tablet
4.0,15.6,256.0,2000.0,53,697.0,laptop
8.0,14.0,256.0,1680.0,10,1064.0,laptop
2.0,5.2,16.0,155.6,42,129.0,smartphone
4.85,1.77,131.61,1016.32,14,39.98,smartphone
4.0,15.6,131.61,2200.0,10,389.0,laptop
4.0,5.7,64.0,167.4,50,327.88,smartphone
32.0,15.6,2000.0,2000.0,3,3999.0,laptop
1.0,4.5,16.0,150.25,22,73.66,smartphone
4.85,2.0,131.61,142.0625,34,64.5,smartphone
2.0,10.0,16.0,510.0,22,156.74,tablet
1.0,10.1,8.0,557.0,11,72.5,tablet
4.0,11.69,1000.0,3800.0,17,497.0,console
1.0,8.0,8.0,330.0,11,74.89,tablet
4.0,11.69,1000.0,2900.0,17,299.9,console
8.0,15.6,131.61,2200.0,10,461.0,laptop
4.85,7.0,8.0,516.0,7,43.9,tablet
4.0,6.2,64.0,164.4,2,399.0,smartphone
8.0,12.0,256.0,920.0,5,978.0,tablet
4.0,10.8,32.0,686.5,22,346.19,tablet
2.0,10.1,32.0,550.0,10,209.0,tablet
1.0,10.1,8.0,1200.0,7,66.2,tablet
4.0,11.6,32.0,1170.0,1,174.0,laptop
4.0,5.9,64.0,164.8,55,335.0,smartphone
3.0,5.5,32.0,158.5,59,194.0,smartphone
6.0,6.0,128.0,176.0,29,448.4,smartphone
16.0,15.6,131.61,1860.0,26,1245.0,laptop
1.0,7.0,8.0,289.0,11,44.9,tablet
1.0,10.1,8.0,557.0,11,72.5,tablet
6.0,15.6,256.0,1910.0,1,644.0,laptop
8.0,15.6,131.61,2300.0,10,1142.0,laptop
2.0,5.0,16.0,150.5,8,130.0,smartphone
8.0,15.6,131.61,2200.0,3,980.0,laptop
3.0,5.5,32.0,168.5,9,280.0,smartphone
1.0,7.0,8.0,330.0,11,59.0,tablet
8.0,14.0,256.0,1250.0,2,1079.0,laptop
4.0,12.9,32.0,713.0,19,892.48,tablet
2.0,11.6,32.0,1350.0,10,235.9,laptop
1.0,10.1,8.0,533.0,7,85.0,tablet
2.0,5.0,16.0,158.5,18,129.0,smartphone
4.0,10.1,64.0,690.0,10,811.7,laptop
3.0,5.5,128.0,174.0,19,725.15,smartphone
1.0,8.0,8.0,330.0,11,74.89,tablet
3.0,5.5,32.0,161.5,21,210.5,smartphone
8.0,13.3,256.0,1560.0,10,1347.0,laptop
4.0,5.5,64.0,164.0,36,159.4,smartphone
4.0,5.7,64.0,163.4,35,368.0,smartphone
6.0,17.3,131.61,2800.0,10,649.0,laptop
3.0,5.7,32.0,157.7,55,269.0,smartphone
8.0,15.6,256.0,2000.0,53,945.0,laptop
16.0,14.0,512.0,1130.0,10,2444.0,laptop
16.0,13.3,512.0,1400.0,3,1452.0,laptop
4.0,13.1,500.0,3200.0,17,402.75,console
4.0,15.6,131.61,2200.0,5,620.0,laptop
4.0,11.3,1000.0,2100.0,9,359.0,console
2.0,10.1,16.0,535.0,33,113.0,tablet
4.85,2.4,131.61,1016.32,11,24.99,smartphone
4.0,5.5,64.0,164.0,50,154.74,smartphone
8.0,15.6,131.61,2200.0,10,719.0,laptop
8.0,15.6,131.61,2300.0,10,937.0,laptop
4.0,15.6,131.61,2200.0,5,533.0,laptop
3.0,5.45,32.0,158.45,8,193.32,smartphone
2.0,5.0,16.0,150.5,2,205.9,smartphone
2.0,5.5,16.0,155.75,63,109.98,smartphone
4.0,14.0,256.0,1700.0,10,699.0,laptop
1.0,8.0,8.0,380.0,18,88.9,tablet
4.0,6.44,64.0,164.88,25,166.93,smartphone
4.0,15.6,128.0,2200.0,10,446.51,laptop
12.0,15.6,131.61,2210.0,1,1299.0,laptop
4.85,2.45,131.61,142.30625,21,63.05,smartphone
3.0,5.0,16.0,155.5,52,125.0,smartphone
6.0,6.1,128.0,204.4,29,609.0,smartphone
6.0,5.99,64.0,163.98,25,471.99,smartphone
1.0,7.0,8.0,300.0,10,130.0,tablet
3.0,5.5,32.0,158.5,9,199.0,smartphone
2.0,5.0,16.0,150.5,44,94.98,smartphone
4.0,10.1,128.0,580.0,2,341.0,tablet
2.0,5.5,16.0,155.75,68,149.0,smartphone
16.0,13.9,512.0,1400.0,10,1599.0,laptop
2.0,10.1,16.0,535.0,33,113.0,tablet
1.0,7.0,8.0,330.0,22,83.0,tablet
3.0,5.5,32.0,158.5,20,243.0,smartphone
8.0,11.69,1000.0,2900.0,17,298.99,console
16.0,12.5,512.0,1016.32,2,1539.0,tablet
8.0,14.0,256.0,1480.0,1,1820.0,laptop
2.0,5.5,16.0,150.75,42,95.9,smartphone
8.0,14.0,131.61,1740.0,10,749.0,laptop
2.0,11.6,32.0,1500.0,72,184.0,tablet
8.0,17.3,131.61,2540.0,1,469.0,laptop
1.0,7.0,8.0,330.0,11,59.0,tablet
1.0,7.0,8.0,330.0,22,83.0,tablet
4.0,15.6,256.0,2200.0,5,687.0,laptop
8.0,15.6,131.61,2300.0,2,1216.9,laptop
2.0,9.7,32.0,478.0,19,398.95,tablet
8.0,15.6,131.61,2100.0,1,499.0,laptop
4.0,5.5,64.0,164.0,12,394.15,smartphone
4.0,6.5,64.0,165.0,19,1207.36,smartphone
1.0,7.0,16.0,302.0,11,59.9,tablet
3.0,5.2,32.0,168.2,9,258.9,smartphone
4.0,12.2,128.0,1250.0,5,567.0,tablet
6.0,6.3,128.0,177.2,20,840.0,smartphone
16.0,15.4,256.0,1830.0,19,2299.0,laptop
4.0,5.5,64.0,164.0,43,193.0,smartphone
3.0,5.2,32.0,161.2,22,161.99,smartphone
3.0,8.0,16.0,299.0,10,246.0,tablet
1.0,7.0,8.0,330.0,11,59.0,tablet
8.0,15.6,256.0,2000.0,3,1895.0,laptop
8.0,17.3,131.61,2800.0,3,755.0,laptop
2.0,10.1,16.0,665.0,10,258.0,tablet
4.0,12.2,131.61,3500.0,17,135.9,console
1.0,9.6,16.0,520.0,33,89.0,tablet
1.0,7.0,16.0,270.0,5,86.0,tablet
6.0,5.15,128.0,172.6,25,529.0,smartphone
8.0,15.6,256.0,1880.0,3,1276.0,laptop
2.0,5.5,16.0,158.75,10,149.0,smartphone
2.0,5.0,16.0,155.5,10,159.0,smartphone
8.0,6.28,256.0,206.24,31,596.3,smartphone
2.0,5.0,16.0,150.5,8,127.0,smartphone
4.85,7.0,8.0,264.0,6,51.64,tablet
4.0,10.8,32.0,686.5,22,346.19,tablet
1.0,7.0,8.0,330.0,11,59.0,tablet
4.0,14.0,256.0,1670.0,10,649.0,laptop
6.0,5.5,64.0,167.0,31,380.0,smartphone
4.0,5.2,64.0,162.4,29,299.0,smartphone
3.0,5.5,32.0,161.5,15,338.0,smartphone
4.0,11.69,1000.0,2900.0,17,233.0,console
8.0,15.6,256.0,1950.0,25,1049.0,laptop
2.0,5.2,16.0,155.6,21,124.0,smartphone
8.0,14.0,256.0,1480.0,1,1136.0,laptop
16.0,15.6,131.61,3210.0,3,3000.8,laptop
16.0,15.6,512.0,2060.0,3,1948.99,laptop
1.0,5.0,8.0,149.25,10,99.0,smartphone
3.0,4.7,32.0,157.7,50,173.9,smartphone
4.0,5.65,64.0,163.3,48,407.0,smartphone
2.0,5.45,16.0,150.725,29,104.35,smartphone
1.0,5.0,8.0,149.25,2,89.0,smartphone
4.85,7.0,131.61,1016.32,4,49.9,tablet
4.0,12.9,1000.0,3300.0,9,406.0,console
3.0,5.2,16.0,155.6,51,250.0,smartphone
1.0,10.1,8.0,533.0,7,85.0,tablet
1.0,7.0,16.0,248.0,10,81.99,tablet
4.85,3.2,131.61,1016.32,14,69.99,smartphone
4.0,15.6,131.61,2250.0,3,548.0,laptop
1.0,10.1,8.0,557.0,11,72.5,tablet
4.0,15.6,131.61,2000.0,2,294.0,laptop
8.0,13.3,512.0,1200.0,53,1605.0,laptop
1.0,7.0,8.0,330.0,22,83.0,tablet
1.0,7.0,16.0,254.0,10,129.0,tablet
2.0,5.2,16.0,155.6,29,191.65,smartphone
4.0,14.0,64.0,1440.0,10,229.0,laptop
4.85,7.0,131.61,1016.32,4,49.9,tablet
16.0,15.6,512.0,1930.0,3,1549.0,laptop
6.0,15.6,128.0,1910.0,1,579.0,laptop
3.0,10.1,32.0,460.0,29,255.0,tablet
1.0,10.1,8.0,533.0,7,85.0,tablet
3.0,8.0,32.0,267.0,20,318.99,tablet
4.0,5.7,64.0,167.4,66,147.0,smartphone
8.0,15.6,256.0,2530.0,3,1132.12,laptop
1.0,5.0,8.0,154.25,8,75.9,smartphone
1.0,4.0,8.0,149.0,19,215.76,smartphone
6.0,17.3,131.61,2800.0,10,829.0,laptop
4.0,5.2,64.0,169.4,9,364.0,smartphone
1.0,10.1,16.0,499.0,40,125.24,tablet
1.0,7.0,8.0,330.0,22,83.0,tablet
8.0,13.3,128.0,1210.0,3,1349.0,laptop
2.0,9.7,128.0,469.0,19,418.85,tablet
8.0,15.6,256.0,1800.0,10,859.0,laptop
2.0,5.0,16.0,155.5,29,145.0,smartphone
