4.0,15.6,128.0,1910.0,1,368.0,laptop
2.0,10.1,32.0,530.0,5,149.0,tablet
3.0,5.5,32.0,158.5,12,183.32,smartphone
4.85,7.0,8.0,1016.32,7,44.6,tablet
1.0,5.0,8.0,149.25,14,89.98,smartphone
4.0,5.2,32.0,157.2,29,239.0,smartphone
1.0,5.0,8.0,146.25,52,68.99,smartphone
8.0,13.3,512.0,1200.0,53,1600.0,laptop
1.0,10.1,8.0,557.0,11,72.5,tablet
16.0,17.3,131.61,2260.0,2,2259.0,laptop
1.0,7.0,8.0,324.0,73,93.8,tablet
1.0,8.0,8.0,330.0,11,74.89,tablet
1.0,10.1,8.0,550.0,18,129.0,tablet
8.0,14.0,256.0,1750.0,10,999.0,laptop
1.5,5.0,16.0,150.5,20,102.52,smartphone
8.0,15.6,256.0,2620.0,3,1174.0,laptop
2.0,10.1,16.0,570.0,10,113.0,tablet
4.0,11.6,128.0,1250.0,10,399.0,laptop
12.0,15.6,131.61,2200.0,3,779.0,laptop
16.0,17.3,131.61,3040.0,5,1338.0,laptop
4.85,1.8,131.61,1016.32,14,89.98,smartphone
1.0,10.1,8.0,550.0,18,129.0,tablet
8.0,13.3,512.0,1430.0,10,1650.0,laptop
8.0,15.6,256.0,2000.0,53,979.0,laptop
2.0,10.1,32.0,530.0,5,179.0,tablet
1.5,8.0,16.0,393.0,20,382.0,tablet
8.0,17.3,131.61,2700.0,26,1217.0,laptop
6.0,5.99,128.0,179.96,32,278.9,smartphone
4.0,5.1,64.0,162.2,29,399.0,smartphone
8.0,15.6,512.0,1970.0,3,2488.0,laptop
8.0,15.6,256.0,1400.0,3,1588.0,laptop
4.0,12.9,1000.0,3300.0,9,419.6,console
8.0,13.3,131.61,1550.0,3,711.56,laptop
4.0,5.7,32.0,161.7,20,384.71,smartphone
1.0,7.0,8.0,230.0,41,72.9,tablet
6.0,5.15,128.0,172.6,29,306.3,smartphone
2.0,5.5,16.0,150.75,68,88.9,smartphone
8.0,6.0,128.0,176.0,35,656.99,smartphone
8.0,15.6,256.0,2530.0,3,1028.71,laptop
4.0,15.6,131.61,2100.0,1,429.0,laptop
1.0,8.0,16.0,348.0,22,109.0,tablet
4.0,14.0,32.0,1440.0,1,218.15,laptop
2.0,9.7,128.0,437.0,19,549.0,tablet
8.0,15.6,131.61,2530.0,3,1278.88,laptop
2.0,5.5,16.0,155.75,50,157.85,smartphone
4.85,12.9,256.0,631.0,19,1568.9,tablet
8.0,17.3,131.61,2700.0,26,1421.9,laptop
8.0,17.3,256.0,3000.0,5,949.0,laptop
4.85,2.8,131.61,1016.32,15,64.49,smartphone
4.0,15.6,131.61,2100.0,1,390.0,laptop
4.0,10.8,32.0,686.5,22,346.19,tablet
2.0,10.1,32.0,610.0,56,149.0,tablet
4.0,11.69,500.0,2900.0,17,274.0,console
2.0,10.1,16.0,535.0,33,113.0,tablet
4.0,5.5,64.0,164.0,25,220.0,smartphone
4.0,15.6,131.61,1860.0,1,494.0,laptop
1.0,10.1,8.0,557.0,11,72.5,tablet
3.0,5.5,32.0,157.5,29,153.8,smartphone
16.0,14.0,512.0,1650.0,3,1645.0,laptop
1.0,7.0,8.0,370.0,22,82.99,tablet
2.0,5.5,16.0,155.75,36,92.3,smartphone
4.0,15.6,131.61,2250.0,3,364.0,laptop
16.0,17.3,512.0,2500.0,1,1205.0,laptop
6.0,15.6,131.61,2100.0,5,429.0,laptop
4.0,10.6,64.0,650.0,20,599.0,tablet
4.85,7.0,131.61,1016.32,4,49.9,tablet
8.0,15.6,131.61,2200.0,10,419.0,laptop
4.0,5.5,32.0,157.5,25,259.0,smartphone
4.0,10.5,512.0,477.0,19,1118.0,tablet
4.85,1.77,131.61,1016.32,27,29.39,smartphone
1.0,7.0,8.0,310.0,6,78.0,tablet
2.0,10.1,32.0,668.0,33,139.0,tablet
6.0,5.7,64.0,163.4,29,278.8,smartphone
8.0,15.6,131.61,1980.0,3,1034.49,laptop
3.0,10.1,32.0,637.0,10,333.0,tablet
4.85,2.4,131.61,1016.32,15,27.79,smartphone
4.0,15.6,128.0,1860.0,1,293.0,laptop
6.0,5.7,128.0,175.8,50,316.0,smartphone
3.0,5.5,32.0,158.5,36,109.0,smartphone
1.0,7.0,8.0,300.0,10,130.0,tablet
1.0,7.0,8.0,300.0,10,130.0,tablet
1.0,8.0,16.0,348.0,22,109.0,tablet
32.0,17.3,131.61,4650.0,26,3981.0,laptop
2.0,9.7,256.0,437.0,19,558.0,tablet
16.0,15.6,131.61,2020.0,3,949.0,laptop
1.0,10.1,8.0,550.0,18,129.0,tablet
8.0,15.6,131.61,2560.0,3,998.0,laptop
1.0,8.0,8.0,380.0,18,88.9,tablet
3.0,5.5,32.0,161.5,21,210.0,smartphone
6.0,5.5,64.0,167.0,74,360.0,smartphone
8.0,15.6,131.61,2530.0,2,1040.0,laptop
1.0,10.1,8.0,610.0,11,68.99,tablet
1.0,8.0,8.0,380.0,18,88.9,tablet
1.0,7.0,8.0,300.0,10,130.0,tablet
2.0,6.0,16.0,156.0,20,184.46,smartphone
8.0,15.6,256.0,2300.0,2,894.0,laptop
4.85,2.4,131.61,1016.32,15,34.9,smartphone
1.0,7.0,8.0,330.0,22,83.0,tablet
4.85,7.0,8.0,264.0,6,51.64,tablet
4.85,1.8,131.61,1016.32,14,24.99,smartphone
4.0,15.6,131.61,2200.0,5,689.0,laptop
4.0,5.5,64.0,167.0,2,279.0,smartphone
8.0,15.6,256.0,2200.0,75,864.0,laptop
8.0,13.3,256.0,1400.0,3,947.0,laptop
1.0,7.0,8.0,310.0,20,99.0,tablet
8.0,15.6,128.0,2100.0,1,929.0,laptop
3.0,5.65,32.0,157.65,48,321.0,smartphone
2.0,8.27,500.0,654.0,76,385.0,console
3.0,5.2,32.0,157.2,55,210.27,smartphone
4.0,5.84,64.0,163.68,25,158.0,smartphone
16.0,15.6,131.61,2500.0,26,1783.5,laptop
6.0,4.5,64.0,161.0,51,635.0,smartphone
4.0,5.9,64.0,167.8,29,200.4,smartphone
4.0,12.9,1000.0,3300.0,9,499.0,console
1.0,10.1,8.0,610.0,11,68.99,tablet
4.0,10.8,32.0,686.5,22,346.19,tablet
4.0,17.3,131.61,2600.0,1,549.0,laptop
4.0,12.0,128.0,850.0,1,1449.0,tablet
4.85,7.0,131.61,1016.32,4,49.9,tablet
4.0,15.6,131.61,2100.0,1,698.0,laptop
1.0,7.0,8.0,300.0,10,130.0,tablet
1.0,8.0,16.0,348.0,22,109.0,tablet
1.0,8.0,8.0,330.0,11,74.89,tablet
4.0,15.6,128.0,2300.0,10,459.0,laptop
1.0,6.0,8.0,149.5,15,92.99,smartphone
4.0,15.6,256.0,1016.32,3,569.0,laptop
16.0,15.6,256.0,1880.0,2,1794.0,laptop
8.0,15.6,256.0,2000.0,3,911.4,laptop
8.0,15.6,131.61,2200.0,5,520.0,laptop
1.0,7.0,8.0,310.0,6,78.0,tablet
4.85,2.4,131.61,1016.32,15,35.43,smartphone
1.0,5.0,8.0,149.25,15,68.99,smartphone
8.0,17.3,131.61,2500.0,1,935.0,laptop
1.0,10.1,8.0,557.0,11,72.5,tablet
4.0,6.0,64.0,164.0,13,299.0,smartphone
6.0,5.88,64.0,163.76,25,425.0,smartphone
4.85,7.0,8.0,264.0,6,51.64,tablet
32.0,15.6,1000.0,2000.0,3,2799.0,laptop
4.0,5.1,32.0,157.1,20,421.0,smartphone
1.0,5.0,8.0,149.25,24,95.95,smartphone
4.0,11.69,500.0,2900.0,17,265.0,console
3.0,5.2,32.0,161.2,63,249.99,smartphone
4.85,7.0,8.0,1016.32,7,44.6,tablet
16.0,13.3,512.0,1420.0,3,2473.84,laptop
8.0,13.3,256.0,1210.0,1,992.0,laptop
8.0,13.3,512.0,1330.0,1,1218.0,laptop
4.0,15.6,256.0,2100.0,5,429.0,laptop
8.0,13.5,256.0,1516.0,17,1377.0,tablet
4.0,10.8,32.0,686.5,22,346.19,tablet
16.0,15.6,256.0,2020.0,3,931.5,laptop
8.0,15.6,256.0,1700.0,2,1044.0,laptop
2.0,5.5,16.0,155.75,14,119.98,smartphone
4.85,7.0,8.0,1016.32,7,44.6,tablet
8.0,15.6,256.0,1800.0,10,597.8,laptop
8.0,15.6,256.0,2000.0,53,1292.0,laptop
1.0,4.0,8.0,149.0,22,71.99,smartphone
1.0,9.0,8.0,586.0,27,79.61,tablet
2.0,4.7,16.0,155.35,20,200.49,smartphone
2.0,5.0,16.0,155.5,15,76.98,smartphone
2.0,11.69,500.0,2900.0,17,274.0,console
4.85,7.0,8.0,516.0,7,43.9,tablet
32.0,17.3,512.0,3800.0,2,1998.0,laptop
2.0,5.99,16.0,154.995,55,185.0,smartphone
4.0,5.9,64.0,163.8,29,540.0,smartphone
1.5,8.0,16.0,393.0,20,382.0,tablet
2.0,10.8,32.0,686.5,22,297.71,tablet
16.0,15.6,131.61,2590.0,3,905.24,laptop
4.0,14.0,131.61,1630.0,1,703.9,laptop
2.0,8.0,16.0,350.0,29,130.0,tablet
1.0,7.0,8.0,255.0,56,75.0,tablet
1.0,7.0,8.0,310.0,6,78.0,tablet
3.0,5.2,32.0,158.2,2,229.0,smartphone
16.0,15.6,512.0,2530.0,3,1429.0,laptop
2.0,5.0,16.0,155.5,15,145.01,smartphone
4.0,12.9,1000.0,3300.0,9,458.8,console
2.0,4.7,16.0,155.35,20,195.0,smartphone
8.0,13.3,512.0,1490.0,1,1064.0,laptop
1.0,7.0,8.0,310.0,6,78.0,tablet
1.0,10.1,8.0,610.0,11,68.99,tablet
3.0,6.2,32.0,162.2,12,267.0,smartphone
4.0,14.0,131.61,1400.0,56,265.0,laptop
4.0,17.3,131.61,2600.0,1,434.0,laptop
8.0,15.6,131.61,2100.0,1,866.0,laptop
2.0,4.7,16.0,150.35,34,247.65,smartphone
8.0,15.6,131.61,2150.0,5,638.0,laptop
8.0,15.6,256.0,2020.0,3,919.0,laptop
4.85,7.0,8.0,1016.32,7,44.6,tablet
2.0,5.5,16.0,150.75,77,78.1,smartphone
4.85,7.0,8.0,516.0,7,43.9,tablet
4.0,15.6,131.61,2100.0,5,447.53,laptop
2.0,13.3,16.0,957.0,33,285.13,tablet
4.0,15.6,256.0,1770.0,1,584.0,laptop
1.0,5.0,16.0,150.5,10,59.99,smartphone
1.5,8.0,16.0,393.0,20,382.0,tablet
3.0,5.8,256.0,198.4,19,1052.4,smartphone
3.0,6.0,32.0,159.0,13,207.0,smartphone
1.0,5.0,16.0,150.5,10,129.0,smartphone
1.0,10.1,8.0,533.0,7,85.0,tablet
3.0,5.0,16.0,155.5,32,137.15,smartphone
3.0,5.2,32.0,157.2,29,240.9,smartphone
1.0,7.0,8.0,330.0,11,59.0,tablet
2.0,8.0,16.0,320.0,10,169.9,tablet
2.0,5.0,16.0,150.5,12,99.05,smartphone
3.0,5.2,32.0,161.2,20,230.96,smartphone
4.85,7.0,8.0,264.0,6,51.64,tablet
4.0,6.19,32.0,158.19,63,229.98,smartphone
3.0,4.5,32.0,157.5,51,190.0,smartphone
1.0,7.0,16.0,245.0,29,82.85,tablet
4.0,11.3,1000.0,2100.0,9,356.5,console
8.0,15.6,256.0,2530.0,3,1008.3,laptop
2.0,10.1,16.0,535.0,33,113.0,tablet
4.0,15.6,128.0,2200.0,3,468.4,laptop
4.85,7.0,131.61,1016.32,4,49.9,tablet
2.0,10.1,64.0,550.0,10,239.8,tablet
4.0,5.5,64.0,164.0,42,194.0,smartphone
6.0,15.6,256.0,1900.0,2,635.0,laptop
4.0,13.3,16.0,1450.0,10,350.0,laptop
4.85,7.0,8.0,516.0,7,43.9,tablet
2.0,5.0,16.0,150.5,8,127.0,smartphone
2.0,7.9,128.0,299.0,19,464.0,tablet
4.0,5.7,32.0,161.7,38,258.94,smartphone
8.0,15.6,256.0,2200.0,3,802.8,laptop
1.0,10.1,16.0,516.0,78,106.64,tablet
16.0,15.6,512.0,2090.0,1,2039.0,laptop
1.0,8.0,8.0,380.0,18,88.9,tablet
8.0,13.3,256.0,1100.0,10,888.0,laptop
3.0,6.0,32.0,159.0,20,182.9,smartphone
8.0,14.0,256.0,1800.0,75,1076.0,laptop
1.0,7.0,8.0,260.0,41,79.9,tablet
8.0,13.5,256.0,1250.0,17,1690.0,laptop
1.0,5.0,8.0,149.25,36,52.2,smartphone
4.85,9.82,131.61,1016.32,57,23.4,smartphone
4.85,2.8,131.61,1016.32,21,52.44,smartphone
4.0,11.69,1000.0,2900.0,17,233.0,console
3.0,9.7,32.0,392.0,20,244.75,tablet
4.0,5.45,64.0,162.9,25,138.5,smartphone
8.0,15.6,131.61,2020.0,3,975.0,laptop
1.0,10.1,8.0,533.0,7,85.0,tablet
8.0,12.0,1000.0,2800.0,9,349.02,console
8.0,15.6,131.61,2190.0,3,438.0,laptop
2.0,5.3,16.0,155.65,12,143.95,smartphone
16.0,15.6,131.61,3480.0,3,1799.0,laptop
1.0,7.0,8.0,310.0,6,78.0,tablet
2.0,5.99,16.0,155.995,29,191.0,smartphone
1.5,8.0,16.0,393.0,20,382.0,tablet
8.0,14.0,128.0,2170.0,1,2509.9,tablet
8.0,15.6,256.0,1860.0,1,739.0,laptop
8.0,13.3,512.0,1240.0,3,2010.0,laptop
16.0,15.6,512.0,2000.0,3,2179.0,laptop
4.85,7.0,8.0,264.0,6,51.64,tablet
3.0,5.7,32.0,158.7,35,147.99,smartphone
4.0,6.0,64.0,165.0,36,181.95,smartphone
4.0,5.7,64.0,164.4,12,454.0,smartphone
32.0,18.4,131.61,5500.0,26,5198.9,laptop
4.0,5.6,64.0,164.2,20,292.0,smartphone
4.85,11.0,64.0,468.0,19,959.0,tablet
8.0,15.6,256.0,2200.0,10,569.0,laptop
16.0,15.6,256.0,1880.0,2,1994.0,laptop
1.0,5.0,16.0,150.5,32,57.64,smartphone
1.0,10.1,8.0,533.0,7,85.0,tablet
1.0,10.1,8.0,533.0,7,85.0,tablet
16.0,15.6,131.61,3490.0,3,1889.0,laptop
2.0,4.5,16.0,150.25,22,105.56,smartphone
8.0,15.6,131.61,2200.0,10,799.0,laptop
1.0,5.3,16.0,147.65,42,64.99,smartphone
3.0,5.2,32.0,157.2,29,310.0,smartphone
4.0,6.0,64.0,171.0,9,639.0,smartphone
8.0,15.6,256.0,2050.0,10,619.0,laptop
1.0,5.5,8.0,154.375,63,109.99,smartphone
2.0,10.1,16.0,535.0,33,113.0,tablet
6.0,5.5,64.0,167.0,2,490.0,smartphone
8.0,15.6,131.61,2000.0,53,897.0,laptop
4.0,5.8,64.0,167.6,21,284.0,smartphone
1.0,10.1,16.0,521.0,5,158.9,tablet
3.0,5.5,64.0,164.0,20,240.0,smartphone
8.0,17.3,131.61,2800.0,2,899.0,laptop
2.0,5.5,128.0,174.0,19,630.0,smartphone
8.0,17.3,131.61,2800.0,10,749.0,laptop
4.0,5.8,128.0,175.2,29,451.2,smartphone
2.0,5.0,16.0,150.5,77,69.9,smartphone
4.0,15.6,131.61,2100.0,5,290.0,laptop
8.0,15.6,256.0,1930.0,3,1378.0,laptop
4.0,15.6,131.61,2100.0,5,297.0,laptop
1.0,5.5,8.0,149.375,74,70.0,smartphone
4.0,10.1,64.0,1080.0,2,264.0,tablet
2.0,5.0,16.0,150.5,8,127.0,smartphone
4.0,5.99,32.0,161.99,22,213.0,smartphone
1.0,7.0,16.0,310.0,56,115.0,tablet
2.0,5.0,16.0,150.5,10,99.9,smartphone
4.0,12.5,128.0,1430.0,2,1041.37,tablet
4.0,15.6,128.0,1800.0,10,477.0,laptop
4.0,15.6,131.61,2000.0,2,349.0,laptop
2.0,5.5,16.0,155.75,20,127.0,smartphone
1.0,8.0,8.0,380.0,18,88.9,tablet
8.0,15.6,256.0,2100.0,5,520.0,laptop
4.85,11.0,131.61,468.0,19,1849.0,tablet
2.0,11.6,32.0,1400.0,33,229.0,tablet
4.0,10.1,64.0,550.0,10,417.98,tablet
1.0,4.0,16.0,150.0,19,199.9,smartphone
4.85,7.0,8.0,516.0,7,43.9,tablet
4.0,15.6,131.61,2000.0,53,489.0,laptop
1.0,7.0,8.0,300.0,10,130.0,tablet
16.0,14.0,256.0,1600.0,2,1649.0,laptop
4.85,7.0,8.0,1016.32,7,44.6,tablet
8.0,13.3,256.0,1240.0,3,3029.0,laptop
1.0,7.0,8.0,330.0,11,59.0,tablet
2.0,5.5,16.0,158.75,22,102.03,smartphone
1.0,7.0,8.0,300.0,10,130.0,tablet
1.0,10.1,8.0,610.0,11,68.99,tablet
2.0,5.5,16.0,150.75,49,129.0,smartphone
8.0,15.6,256.0,2000.0,53,1073.0,laptop
16.0,15.6,512.0,1970.0,3,2996.0,laptop
8.0,15.6,256.0,2000.0,10,1076.0,laptop
6.0,15.6,131.61,1870.0,10,599.0,laptop
2.0,10.1,16.0,460.0,29,179.9,tablet
8.0,17.3,131.61,2800.0,3,1099.0,laptop
1.0,7.0,8.0,330.0,11,59.0,tablet
3.0,5.5,16.0,155.75,35,142.5,smartphone
4.0,5.5,32.0,166.5,51,300.0,smartphone
8.0,15.6,131.61,2200.0,10,299.0,laptop
1.0,10.1,8.0,533.0,7,85.0,tablet
6.0,5.5,128.0,174.0,25,313.95,smartphone
4.85,7.0,131.61,320.0,79,69.0,tablet
1.0,7.0,8.0,330.0,11,59.0,tablet
6.0,5.5,64.0,167.0,42,236.9,smartphone
4.85,7.0,8.0,264.0,6,51.64,tablet
4.85,7.0,8.0,264.0,6,51.64,tablet
8.0,12.0,256.0,770.0,10,1862.0,tablet
8.0,13.9,256.0,1400.0,10,1449.0,laptop
3.0,5.5,32.0,161.5,68,190.0,smartphone
4.0,6.0,64.0,168.0,20,257.0,smartphone
4.0,15.6,131.61,2100.0,5,455.0,laptop
2.0,10.1,32.0,668.0,33,208.0,tablet
4.0,15.6,131.61,1870.0,10,469.0,laptop
1.0,7.0,8.0,289.0,11,59.0,tablet
8.0,15.6,131.61,2200.0,5,745.0,laptop
4.85,7.0,8.0,516.0,7,43.9,tablet
4.0,10.1,64.0,1270.0,5,326.0,tablet
4.85,7.0,8.0,264.0,6,51.64,tablet
2.0,5.0,16.0,150.5,36,60.0,smartphone
8.0,12.3,256.0,786.0,17,1607.0,tablet
4.0,15.6,131.61,2200.0,10,488.9,laptop
4.0,12.0,500.0,2800.0,9,449.95,console
3.0,5.7,32.0,158.7,29,145.5,smartphone
2.0,5.0,32.0,158.0,25,145.0,smartphone
4.0,5.8,256.0,198.4,20,785.0,smartphone
1.0,8.0,8.0,330.0,11,74.89,tablet
6.0,6.2,256.0,201.6,20,782.0,smartphone
16.0,13.3,512.0,1190.0,75,2146.0,laptop
8.0,13.5,256.0,1534.0,17,1789.0,tablet
1.0,10.1,8.0,550.0,18,129.0,tablet
2.0,9.6,32.0,515.0,22,132.0,tablet
4.85,2.4,131.61,1016.32,80,39.9,smartphone
1.0,10.1,8.0,610.0,11,68.99,tablet
8.0,12.5,256.0,1400.0,3,1280.0,tablet
4.0,15.6,131.61,2180.0,3,629.0,laptop
3.0,5.6,32.0,161.6,20,195.0,smartphone
8.0,15.6,256.0,2400.0,10,789.0,laptop
2.0,5.0,16.0,155.5,29,148.0,smartphone
2.0,10.1,16.0,535.0,33,113.0,tablet
4.0,15.6,131.61,2000.0,2,254.0,laptop
4.0,5.99,64.0,167.98,80,219.0,smartphone
4.0,15.6,131.61,1860.0,1,413.8,laptop
4.0,9.82,32.0,297.0,62,398.9,console
4.85,2.4,131.61,1016.32,24,34.17,smartphone
4.85,7.0,8.0,264.0,6,51.64,tablet
2.0,4.0,128.0,168.0,19,458.73,smartphone
1.0,10.1,8.0,550.0,18,129.0,tablet
4.0,6.0,32.0,162.0,81,179.9,smartphone
16.0,17.3,131.61,2530.0,3,1645.0,laptop
2.0,10.1,16.0,535.0,33,113.0,tablet
8.0,15.6,131.61,2400.0,10,968.0,laptop
8.0,15.6,131.61,1920.0,1,619.0,laptop
4.0,9.7,32.0,490.0,2,522.04,tablet
2.0,5.5,16.0,155.75,44,139.0,smartphone
1.0,7.0,8.0,300.0,10,130.0,tablet
4.85,7.0,8.0,264.0,6,51.64,tablet
2.0,10.1,32.0,1016.32,10,404.0,tablet
2.0,10.1,16.0,550.0,5,229.0,tablet
4.85,2.4,131.61,1016.32,21,28.8,smartphone
1.0,6.0,8.0,149.5,15,77.88,smartphone
2.0,5.0,16.0,155.5,32,103.9,smartphone
1.0,10.1,16.0,450.0,41,116.9,tablet
4.0,15.6,131.61,1860.0,1,326.5,laptop
1.0,10.1,8.0,557.0,11,72.5,tablet
6.0,6.3,64.0,164.6,20,574.41,smartphone
3.0,5.5,32.0,158.5,12,200.0,smartphone
4.0,10.8,32.0,686.5,22,346.19,tablet
1.0,8.0,8.0,340.0,15,123.9,tablet
4.0,14.0,131.61,1720.0,3,599.9,laptop
1.0,10.1,8.0,533.0,7,85.0,tablet
8.0,15.6,131.61,2130.0,3,729.6,laptop
8.0,17.3,131.61,3000.0,2,1113.0,laptop
4.0,14.0,256.0,1670.0,10,699.0,laptop
6.0,17.3,131.61,2710.0,1,659.0,laptop
8.0,13.3,256.0,1290.0,3,1444.0,laptop
4.0,12.2,64.0,1250.0,5,527.4,tablet
6.0,5.0,64.0,166.0,50,254.99,smartphone
4.0,15.6,131.61,1860.0,1,448.0,laptop
1.0,10.1,8.0,557.0,11,72.5,tablet
8.0,15.6,256.0,2200.0,5,606.0,laptop
4.85,2.4,131.61,1016.32,14,39.98,smartphone
4.0,11.69,1000.0,2900.0,17,245.0,console
3.0,5.99,32.0,157.99,63,189.98,smartphone
2.0,5.0,16.0,155.5,32,99.9,smartphone
8.0,15.6,256.0,1970.0,3,2238.0,laptop
2.0,5.5,16.0,163.75,55,182.7,smartphone
4.0,5.0,128.0,172.3,16,462.0,smartphone
4.85,7.0,8.0,516.0,7,43.9,tablet
4.85,12.9,64.0,631.0,19,1189.9,tablet
1.0,5.5,16.0,150.75,42,93.0,smartphone
2.0,10.1,16.0,525.0,20,218.0,tablet
1.0,4.7,32.0,152.7,19,294.0,smartphone
1.0,7.0,8.0,310.0,6,78.0,tablet
8.0,15.6,131.61,1900.0,1,629.0,laptop
8.0,12.3,128.0,786.0,17,1129.0,tablet
8.0,15.6,256.0,2200.0,3,788.0,laptop
2.0,10.1,16.0,540.0,22,209.0,tablet
16.0,17.3,131.61,4420.0,3,3375.0,laptop
4.0,15.6,131.61,2200.0,3,772.0,laptop
4.0,5.5,64.0,167.0,2,329.0,smartphone
8.0,13.3,512.0,1290.0,1,1849.0,laptop
1.0,10.1,8.0,550.0,18,129.0,tablet
8.0,15.6,131.61,2530.0,3,1229.0,laptop
8.0,14.0,131.61,1940.0,1,394.0,laptop
4.0,12.2,64.0,900.0,5,689.0,tablet
4.85,2.4,131.61,1016.32,14,38.99,smartphone
8.0,14.0,256.0,1700.0,3,839.0,laptop
4.0,5.8,64.0,163.6,20,463.49,smartphone
4.85,1.77,131.61,1016.32,14,19.98,smartphone
4.85,7.0,8.0,1016.32,7,44.6,tablet
4.0,15.6,131.61,2270.0,3,339.0,laptop
4.0,10.1,128.0,597.0,10,389.0,tablet
4.0,10.1,128.0,618.0,10,1043.99,tablet
2.0,5.45,32.0,158.45,25,100.0,smartphone
1.0,8.0,8.0,315.0,22,74.47,tablet
4.0,6.5,256.0,204.0,19,1354.8,smartphone
8.0,13.3,256.0,1000.0,2,1194.01,laptop
2.0,8.0,16.0,466.0,10,137.9,tablet
